,1,2,Cat ID,,,,,Cat ID,,
118,0.27569755,0.72430245,5/18/2001,,,5,18,1,39.38911,-82.14085
117,0.554691905,0.445308095,27-19-10,,,27,19,10,38.8425,-82.1815
116,0.519682211,0.480317789,64-19-18,,,64,19,18,39.67739,-82.12275
115,0.217707613,0.782292387,82-18-28,,,82,18,28,39.242978,-82.437606
114,0.53084295,0.46915705,79-19-37,,,79,19,37,40.2416,-81.50233
113,0.275200963,0.724799037,61-19-54,,,61,19,54,39.906265,-81.287373
112,0.728314841,0.271685159,61-19-55,,,61,19,55,39.74142,-81.50664
111,0.526903211,0.473096789,7/20/1972,,,7,20,72,40.1429,-81.0337
110,0.309812567,0.690187433,37-20-73,,,37,20,73,39.49463,-82.38338
109,0.370396728,0.629603272,5/18/2002,,,5,18,2,39.30614,-81.957962
108,0.247269744,0.752730256,5/19/1952,,,5,19,52,39.330095,-82.003245
107,0.548411258,0.451588742,5/18/2020,,,5,18,20,39.488333,-82.305278
106,0.424127009,0.575872991,5/19/2029,,,5,19,29,39.230874,-81.790612
105,0.364633333,0.635366667,56-19-38,,,56,19,38,39.7724,-81.2884
104,0.359473707,0.640526293,5/19/1953,,,5,19,53,39.4221,-82.1925
103,0.235080207,0.764919793,64-19-56,,,64,19,56,39.59699,-82.18239
102,0.212402985,0.787597015,40-19-71,,,40,19,71,39.0145,-82.6472
101,0.396863653,0.603136347,84-20-74,,,84,20,74,39.58199,-81.456672
100,0.490925266,0.509074734,58-18-03,,,58,18,3,39.494746,-81.988452
99,0.303905343,0.696094657,58-19-11,,,58,19,11,39.5876,-81.7075
98,0.27436268,0.72563732,58-19-21,,,58,19,21,39.60709,-81.72208
97,0.327466,0.672534,30-19-30,,,30,19,30,40.02806,-81.46415
96,0.449670341,0.550329659,84-19-39,,,84,19,39,39.441529,-81.433019
95,0.384052059,0.615947941,5/19/1957,,,5,19,57,39.5506,-82.0637
94,0.383759364,0.616240636,40-20-70,,,40,20,70,39.105489,-82.673574
93,0.254288245,0.745711755,61-20-75,,,61,20,75,39.74301,-81.49578
92,0.316180907,0.683819093,64-19-04,,,64,19,4,39.822288,-82.286951
91,0.506308783,0.493691217,56-19-12,,,56,19,12,39.7724,-81.2487
90,0.260522814,0.739477186,30-18-22,,,30,18,22,40.16471,-81.51449
89,0.382645215,0.617354785,60-19-40,,,60,19,40,39.96782,-81.86916
88,0.227062598,0.772937402,30-19-31,,,30,19,31,40.10589,-81.56248
87,0.349462714,0.650537286,5/19/1958,,,5,19,58,39.246053,-82.18427
86,0.178298074,0.821701926,61-19-51,,,61,19,51,39.927664,-81.37298
85,0.545701572,0.454298428,5/19/1933,,,5,19,33,39.34492,-82.24308
84,0.710884401,0.289115599,60-20-69,,,60,20,69,39.837131,-82.133681
83,0.290366458,0.709633542,30-20-76,,,30,20,76,40.14631,-81.54921
82,0.513039032,0.486960968,40-19-13,,,40,19,13,39.0014,-82.5599
81,0.259038886,0.740961114,5/14/1932,,,5,14,32,39.40209,-82.167102
80,0.399034546,0.600965454,56-19-23,,,56,19,23,39.7513,-81.0077
79,0.297040055,0.702959945,64-14-41,,,64,14,41,39.77886,-82.12385
78,0.111820127,0.888179873,61-19-50,,,61,19,50,39.76437,-81.5135
77,0.541156328,0.458843672,53-19-59,,,53,19,59,38.9898,-82.07818
76,0.667133717,0.332866283,5/20/1968,,,5,20,68,39.215915,-81.810316
75,0.510326597,0.489673403,84-20-77,,,84,20,77,39.383273,-81.493984
74,0.231191503,0.768808497,71-19-06,,,71,19,6,39.23797,-82.7881
73,0.390629737,0.609370263,37-19-14,,,37,19,14,39.4347,-82.4527
72,0.333760643,0.666239357,56-19-64,,,56,19,64,39.7668,-81.2386
71,0.445731005,0.554268995,84-19-24,,,84,19,24,39.442839,-81.432602
70,0.350026749,0.649973251,16-19-42,,,16,19,42,40.17902,-81.4009
69,0.36347005,0.63652995,30-19-49,,,30,19,49,40.105633,-81.562688
68,0.281616729,0.718383271,37-19-60,,,37,19,60,39.47478,-82.43314
67,0.468416326,0.531583674,73-19-67,,,73,19,67,38.888478,-83.195935
66,0.333083425,0.666916575,40-20-78,,,40,20,78,39.1285,-82.5888
65,0.229012839,0.770987161,16-19-07,,,16,19,7,40.3524,-82.018
64,0.357915405,0.642084595,40-19-15,,,40,19,15,38.9668,-82.7268
63,0.350872329,0.649127671,37-19-25,,,37,19,25,39.58895,-82.53991
62,0.637081906,0.362918094,56-19-34,,,56,19,34,39.8581,-81.2362
61,0.444854034,0.555145966,30-19-43,,,30,19,43,40.420066,-81.544054
60,0.337797627,0.662202373,84-19-48,,,84,19,48,39.5147,-81.5738
59,0.443677817,0.556322183,56-19-61,,,56,19,61,39.75504,-81.28118
58,0.268170761,0.731829239,44-19-66,,,44,19,66,38.416732,-82.566986
57,0.429665251,0.570334749,30-20-79,,,30,20,79,39.925847,-81.443007
56,0.21046563,0.78953437,40-19-08,,,40,19,8,38.903,-82.4497
55,0.735968362,0.264031638,61-19-16,,,61,19,16,39.75871,-81.5405
54,0.544828587,0.455171413,71-19-26,,,71,19,26,39.20514,-83.24667
53,0.595788282,0.404211718,37-19-35,,,37,19,35,39.492006,-82.3295016
52,0.385868953,0.614131047,61-19-44,,,61,19,44,39.94801,-81.2807
51,0.238863158,0.761136842,37-19-47,,,37,19,47,39.5154,-82.3667
50,0.514518702,0.485481298,30-19-62,,,30,19,62,40.0293983,-81.30760666
49,0.343137768,0.656862232,53-20-80,,,53,20,80,39.163137,-81.984586
48,0.398389825,0.601610175,61-19-09,,,61,19,9,39.65858,-81.28657
47,0.338895248,0.661104752,5/19/2017,,,5,19,17,39.214711,-81.846489
46,0.226794563,0.773205437,61-19-27,,,61,19,27,39.605725,-81.378674
45,0.175402421,0.824597579,82-19-36,,,82,19,36,39.272537,-82.386362
44,0.372905332,0.627094668,40-19-45,,,40,19,45,38.999,-82.618
43,0.527850918,0.472149082,40-19-46,,,40,19,46,39.079,-82.634
42,0.418566774,0.581433226,30-19-63,,,30,19,63,40.01077,-81.61205
41,0.62208282,0.37791718,44-19-65,,,44,19,65,38.3926,-82.4478
40,0.595674987,0.404325013,71-20-81,,,71,20,81,39.279012,-83.053749
39,0.540962238,0.459037762,30-19-120,,,30,19,120,,
38,0.537260491,0.462739509,70-18-121,,,70,18,121,,
37,0.348372708,0.651627292,42-20-118,,,42,20,118,,
36,0.590270086,0.409729914,30-19-119,,,30,19,119,,
35,0.400860852,0.599139148,23-19-116,,,23,19,116,,
34,0.460848697,0.539151303,40-20-117,,,40,20,117,,
33,0.632254858,0.367745142,30-20-114,,,30,20,114,,
32,0.556951974,0.443048026,56-20-115,,,56,20,115,,
31,0.351164243,0.648835757,37-20-112,,,37,20,112,,
30,0.651746263,0.348253737,07-20-113,,,7,20,113,,
29,0.186970894,0.813029106,44-20-110,,,44,20,110,na,na
28,0.475964501,0.524035499,61-20-111,,,61,20,111,39.74263,-81.63741
27,0.397139854,0.602860146,61-20-108,,,61,20,108,39.73907,-81.33068
26,0.512915109,0.487084891,60-20-109,,,60,20,109,,
25,0.28177287,0.71822713,30-20-107,,,30,20,107,40.04444,-81.56102
24,0.604987938,0.395012062,16-20-106,,,16,20,106,40.38275,-82.137323
23,0.530870001,0.469129999,60-20-105,,,60,20,105,40.1526,-82.0376
22,0.307521175,0.692478825,103-20-104,,,103,20,104,40.05738,-81.41471
21,0.638902049,0.361097951,30-20-103,,,30,20,103,40.02847,-81.56121
20,0.602764765,0.397235235,16-20-102,,,16,20,102,40.34481,-81.64782
19,0.401758043,0.598241957,27-20-101,,,27,20,101,38.7438,-82.2469
18,0.416766991,0.583233009,27-20-100,,,27,20,100,38.8293,-82.227
17,0.686291586,0.313708414,30-20-91,,,30,20,91,40.18608,-81.5312
16,0.503530617,0.496469383,66-20-92,,,66,20,92,39.02981,-83.02688
15,0.511251528,0.488748472,44-20-93,,,44,20,93,38.2505,-82.3406
14,0.621376735,0.378623265,16-20-94,,,16,20,94,40.367707,-81.72728
13,0.371492486,0.628507514,84-20-95,,,84,20,95,39.545866,-81.397528
12,0.624131142,0.375868858,44-20-96,,,44,20,96,38.38101,-82.40795
11,0.304977289,0.695022711,60-20-97,,,60,20,97,39.97895,-81.808417
10,0.538660169,0.461339831,60-20-98,,,60,20,98,40.038433,-82.024783
9,0.630004979,0.369995021,73-20-99,,,73,20,99,38.4965,-82.5896
8,0.406704047,0.593295953,84-20-82,,,84,20,82,39.44829,-81.721003
7,0.467041405,0.532958595,40-20-83,,,40,20,83,39.1972,-82.6691
6,0.324937993,0.675062007,60-20-84,,,60,20,84,39.5571,-82.9449
5,0.526269846,0.473730154,71-20-85,,,71,20,85,39.3846,-82.9672
4,0.530256348,0.469743652,16-20-86,,,16,20,86,40.281996,-81.65051
3,0.408970167,0.591029833,30-20-87,,,30,20,87,39.9887,-81.44138
2,0.47252083,0.52747917,84-20-89,,,84,20,89,39.413949,-81.404073
1,0.684974422,0.315025578,53-20-90,,,53,20,90,39.15813,-81.861741
